__time,/amcl_cov/data,/amcl_error/data,/amcl_num_particles/data
1686072674.276674,0.261473805,0.008234550,836.000000000
1686072674.709197,,0.010226957,
1686072674.719257,0.249102876,,775.000000000
1686072675.101415,0.217946589,0.012840137,396.000000000
1686072675.513742,0.242986411,0.015248276,328.000000000
1686072675.915982,,0.017421886,
1686072675.926039,0.222428650,,526.000000000
1686072676.308256,0.218170121,0.019414913,590.000000000
1686072676.720593,0.256429195,0.021910012,775.000000000
1686072677.132917,0.237677917,0.024871239,714.000000000
1686072677.726319,0.308871478,0.027322410,652.000000000
1686072678.118578,,0.030146869,
1686072678.128642,0.309569955,,590.000000000
1686072678.490695,0.274800271,0.032810852,652.000000000
1686072678.892995,0.334004253,0.035685346,652.000000000
1686072679.315429,0.328201264,0.039024319,836.000000000
1686072679.757944,0.330089986,0.042596526,956.000000000
1686072680.130093,,0.046051003,
1686072680.140153,0.334294766,,956.000000000
1686072680.512265,0.328253001,0.049645338,956.000000000
1686072680.964843,0.256446779,0.053534918,652.000000000
1686072681.357092,0.247330964,0.057201598,462.000000000
1686072681.739317,0.237635598,0.060508166,462.000000000
1686072682.111554,0.257707179,0.063649274,396.000000000
1686072682.503790,0.256678283,0.066253759,328.000000000
1686072682.906145,,0.068752609,
1686072682.916205,0.245918050,,462.000000000
1686072683.308466,0.230299622,0.070804417,462.000000000
1686072683.710772,0.248118237,0.073141791,462.000000000
1686072684.314216,0.262214601,0.075250410,201.000000000
1686072684.726644,0.296010464,0.077347554,462.000000000
1686072685.149065,0.304332346,0.079596579,526.000000000
1686072685.551346,0.297590494,0.081996322,590.000000000
1686072685.913445,,0.084201366,
1686072685.923512,0.335985094,,652.000000000
1686072686.345930,0.350123793,0.086312294,652.000000000
1686072686.728145,0.328501374,0.088291310,590.000000000
1686072687.140488,,0.090301596,
1686072687.150551,0.279896975,,328.000000000
1686072687.563002,0.309584141,0.092413992,526.000000000
1686072687.935136,0.351931900,0.094367392,590.000000000
1686072688.367576,0.382548660,0.096204571,652.000000000
1686072688.729616,0.336316824,0.097738229,462.000000000
1686072689.141980,0.304208070,0.099190921,462.000000000
1686072689.594602,0.269747943,0.100698099,462.000000000
1686072690.167908,0.323047489,0.101967603,462.000000000
1686072690.600396,,0.103401795,
1686072690.610452,0.329159379,,526.000000000
1686072690.982493,,0.104582131,
1686072690.992553,0.319018006,,526.000000000
1686072691.374823,0.307447523,0.105791181,396.000000000
1686072691.747025,0.340682060,0.106881469,462.000000000
1686072692.189630,0.317695022,0.108093955,462.000000000
1686072692.602049,0.344205528,0.109214105,462.000000000
1686072692.984246,0.291728765,0.110142961,462.000000000
1686072693.386550,0.307715654,0.110948049,526.000000000
1686072693.798836,0.328393430,0.112001047,462.000000000
1686072694.171039,0.280546337,0.113084242,328.000000000
1686072694.754392,0.301394850,0.114160560,462.000000000
1686072695.166792,0.318236232,0.115273878,526.000000000
1686072695.548961,0.314818263,0.116297089,775.000000000
1686072695.961314,0.314190120,0.117352292,896.000000000
1686072696.373596,0.299718678,0.118357606,896.000000000
1686072696.745735,,0.119208045,
1686072696.755794,0.294803172,,590.000000000
1686072697.208437,0.319561422,0.120094247,396.000000000
1686072697.610791,,0.120954223,
1686072697.620868,0.331039667,,714.000000000
1686072698.033204,0.326614320,0.121962696,652.000000000
1686072698.405358,0.301756710,0.122838520,714.000000000
1686072698.777507,,0.123656541,
1686072698.787573,0.327449799,,836.000000000
1686072699.189848,,0.124433756,
1686072699.199907,0.384402186,,714.000000000
1686072699.592170,0.293190271,0.125280172,462.000000000
1686072699.994535,0.270946473,0.126153231,396.000000000
1686072700.386707,,0.126979008,
1686072700.396765,0.299407184,,652.000000000
1686072700.778971,0.313277304,0.127838254,775.000000000
1686072701.161227,,0.128727421,
1686072701.171289,0.278571010,,775.000000000
1686072701.563559,,0.129658118,
1686072701.573624,0.279642284,,714.000000000
1686072701.965860,0.258633047,0.130425617,590.000000000
1686072702.418399,0.289250463,0.131182030,462.000000000
1686072702.780501,0.296883285,0.132006168,201.000000000
1686072703.192916,0.254325867,0.132807568,258.000000000
1686072703.605389,0.238239437,0.133626431,462.000000000
1686072704.017623,0.249513581,0.134373978,526.000000000
1686072704.399750,0.248117328,0.135138348,526.000000000
1686072704.842167,,0.135830045,
1686072704.852225,0.274354815,,714.000000000
1686072705.224225,0.303112358,0.136479601,590.000000000
1686072705.596363,0.265924543,0.137099445,526.000000000
1686072706.018781,0.292944044,0.137662247,462.000000000
1686072706.441126,0.291636705,0.138238743,526.000000000
1686072706.833370,0.340225458,0.138773322,714.000000000
1686072707.215486,0.326924592,0.139295697,836.000000000
1686072707.647994,0.333315581,0.139771640,775.000000000
1686072708.040227,,0.140234917,
1686072708.050300,0.359741777,,714.000000000
1686072708.432483,,0.140721709,
1686072708.442543,0.303402632,,652.000000000
1686072708.804697,0.306018353,0.141240954,590.000000000
1686072709.247290,0.298948735,0.141725570,258.000000000
1686072709.589262,0.299578726,0.142222226,396.000000000
1686072710.031803,0.312287837,0.142659977,328.000000000
1686072710.424014,0.213904381,0.143128663,396.000000000
1686072710.846366,0.225767568,0.143560067,590.000000000
1686072711.218620,0.262125373,0.144028813,836.000000000
1686072711.631040,,0.144442976,
1686072711.641106,0.247635722,,775.000000000
1686072712.226464,0.290366620,0.144924000,590.000000000
1686072712.638911,0.247156605,0.145469680,258.000000000
1686072713.041303,0.236569315,0.145987049,258.000000000
1686072713.433452,0.265234947,0.146543279,201.000000000
1686072713.855911,0.267594069,0.147093534,328.000000000
1686072714.228026,,0.147614673,
1686072714.238086,0.319329858,,714.000000000
1686072714.660498,0.272716314,0.148107395,775.000000000
1686072715.062820,0.248037666,0.148632884,836.000000000
1686072715.485189,0.286135346,0.149088562,896.000000000
1686072715.867427,,0.149510607,
1686072715.877489,0.270973384,,396.000000000
1686072716.229504,0.265356481,0.149950430,396.000000000
1686072716.672028,0.262927413,0.150377750,328.000000000
1686072717.064258,0.361362040,0.150810391,396.000000000
1686072717.446460,0.380553752,0.151151881,526.000000000
1686072717.848778,0.379420668,0.151458323,462.000000000
1686072718.241042,0.377761066,0.151722282,526.000000000
1686072718.623209,0.374574244,0.151815653,526.000000000
1686072719.045624,0.238498405,0.151804253,328.000000000
1686072719.437815,,0.151782915,
1686072719.447875,0.233473256,,201.000000000
1686072719.850183,0.296612978,0.151733667,462.000000000
1686072720.333088,0.300024688,0.151582882,714.000000000
1686072720.665016,0.283478200,0.151440471,714.000000000
1686072721.097474,0.295498788,0.151273370,836.000000000
1686072721.469650,0.258743614,0.151027054,652.000000000
1686072721.851802,0.279387593,0.150716215,462.000000000
1686072722.274224,0.266916335,0.150312677,462.000000000
1686072722.676572,0.312147588,0.149885282,462.000000000
1686072723.088969,0.281087279,0.149392024,590.000000000
1686072723.672278,0.259747922,0.148867056,652.000000000
1686072724.094697,0.260161072,0.148310661,590.000000000
1686072724.466844,0.291640788,0.147718355,462.000000000
1686072724.889258,0.274161577,0.147112995,328.000000000
1686072725.291561,0.252551019,0.146428734,258.000000000
1686072725.663724,0.272127926,0.145743847,526.000000000
1686072726.056025,0.311966360,0.145056337,652.000000000
1686072726.498567,0.308561087,0.144281328,775.000000000
1686072726.870688,0.325429559,0.143479019,652.000000000
1686072727.323278,0.333938211,0.142567694,714.000000000
1686072727.695400,0.361448824,0.141678542,714.000000000
1686072728.077572,0.283129960,0.140836775,396.000000000
1686072728.469859,0.290643036,0.139920294,526.000000000
1686072728.872144,0.277688831,0.139027938,396.000000000
1686072729.294554,0.289469004,0.138060465,526.000000000
1686072729.727032,,0.137110412,
1686072729.737093,0.287055105,,590.000000000
1686072730.109107,0.254805475,0.136162654,652.000000000
1686072730.531512,0.278011620,0.135292336,714.000000000
1686072730.903674,0.293891788,0.134412125,714.000000000
1686072731.265590,0.247204453,0.133540168,590.000000000
1686072731.708092,0.280095726,0.132738188,396.000000000
1686072732.060142,,0.131910920,
1686072732.070207,0.269597054,,396.000000000
1686072732.502637,,0.131127313,
1686072732.512696,0.319329619,,258.000000000
1686072732.874799,0.256230384,0.130373135,201.000000000
1686072733.297246,0.259040982,0.129626796,396.000000000
1686072733.699563,0.268871546,0.128912479,652.000000000
1686072734.091798,,0.128191024,
1686072734.101853,0.253428012,,714.000000000
1686072734.504159,0.248596296,0.127606884,836.000000000
1686072734.886338,0.265539736,0.127031952,714.000000000
1686072735.318885,0.244770899,0.126466706,526.000000000
1686072735.731158,0.234883055,0.125897378,590.000000000
1686072736.314528,0.274444818,0.125343710,526.000000000
1686072736.676557,,0.124792181,
1686072736.686615,0.297339618,,526.000000000
1686072737.098982,0.286902010,0.124290891,590.000000000
1686072737.491335,,0.123872064,
1686072737.501395,0.229548767,,526.000000000
1686072737.883575,0.240955129,0.123468578,328.000000000
1686072738.287224,0.236786380,0.123038709,201.000000000
1686072738.709638,0.318334013,0.122602925,328.000000000
1686072739.091842,0.334484518,0.122214809,590.000000000
1686072739.534363,0.276563376,0.121871807,590.000000000
1686072739.916623,0.263172626,0.121562637,896.000000000
1686072740.318850,0.250507116,0.121315449,836.000000000
1686072740.751338,0.289598227,0.121117108,775.000000000
1686072741.123441,0.243337616,0.120933175,714.000000000
1686072741.505631,0.305705309,0.120777547,714.000000000
1686072741.917973,0.306559026,0.120662354,526.000000000
1686072742.360563,0.251373500,0.120547600,396.000000000
1686072742.712472,0.357155383,0.120428205,526.000000000
1686072743.134798,0.381973863,0.120313071,590.000000000
1686072743.557162,,0.120207056,
1686072743.567222,0.269145101,,652.000000000
1686072743.959495,,0.120103754,
1686072743.969554,0.284273267,,714.000000000
1686072744.321592,0.286023408,0.119965374,526.000000000
1686072744.733984,0.283381641,0.119866610,396.000000000
1686072745.136396,0.293704987,0.119800426,328.000000000
1686072745.518634,0.303038448,0.119752906,462.000000000
1686072745.941029,0.323184371,0.119728014,526.000000000
1686072746.313223,0.206772298,0.119729288,258.000000000
1686072746.725582,0.253410846,0.119731516,462.000000000
1686072747.138005,0.288889199,0.119717561,462.000000000
1686072747.560420,,0.119719647,
1686072747.570479,0.338795602,,652.000000000
1686072747.952660,,0.119723506,
1686072747.962718,0.334391713,,652.000000000
1686072748.354991,0.304020345,0.119713917,396.000000000
1686072748.747226,0.382064939,0.119737044,396.000000000
1686072749.169605,,0.119773187,
1686072749.179662,0.377886325,,462.000000000
1686072749.551722,,0.119805664,
1686072749.561796,0.415431559,,526.000000000
1686072749.954022,0.282790452,0.119831666,462.000000000
1686072750.356363,0.303595424,0.119849987,652.000000000
1686072750.748611,0.357968181,0.119866855,836.000000000
1686072751.130806,,0.119875133,
1686072751.140866,0.328607470,,896.000000000
1686072751.573314,,0.119866021,
1686072751.583377,0.385233998,,956.000000000
1686072751.935419,0.375922143,0.119818412,590.000000000
1686072752.378018,0.414653301,0.119760759,590.000000000
1686072752.730113,0.241682604,0.119708620,201.000000000
1686072753.132424,0.237163857,0.119626969,258.000000000
1686072753.534607,0.234882638,0.119525783,396.000000000
1686072753.936919,0.287553251,0.119435869,396.000000000
1686072754.339260,0.260159075,0.119344257,396.000000000
1686072754.741603,0.331295371,0.119280443,396.000000000
1686072755.174049,0.330219537,0.119204901,328.000000000
1686072755.566331,0.315339118,0.119147107,328.000000000
1686072755.948568,0.288065463,0.119058020,396.000000000
1686072756.350829,0.260953069,0.119013809,328.000000000
1686072756.773321,0.262685776,0.118963875,462.000000000
1686072757.195662,,0.118948884,
1686072757.205721,0.255920768,,652.000000000
1686072757.658328,0.298590064,0.118943110,836.000000000
1686072757.980149,0.309625506,0.118955538,652.000000000
1686072758.412698,0.258790106,0.118999496,396.000000000
1686072758.835128,,0.119075350,
1686072758.845188,0.248099774,,652.000000000
1686072759.227332,0.275497764,0.119152054,775.000000000
1686072759.609510,0.268672734,0.119245738,775.000000000
1686072760.011806,0.269835800,0.119335450,775.000000000
1686072760.414062,0.281095028,0.119425699,652.000000000
1686072760.806201,0.215096697,0.119528458,396.000000000
1686072761.469965,0.264307797,0.119705006,775.000000000
1686072761.832040,0.262664616,0.119855151,775.000000000
1686072762.204141,,0.119996712,
1686072762.214199,0.261436224,,896.000000000
1686072762.596309,,0.120133944,
1686072762.606372,0.298133373,,714.000000000
1686072763.028794,0.265754789,0.120292917,714.000000000
1686072763.441240,0.313955814,0.120473579,396.000000000
1686072763.783218,0.222650468,0.120622575,201.000000000
1686072764.225751,0.249658927,0.120786697,258.000000000
1686072764.587873,0.245756909,0.120961107,328.000000000
1686072765.000248,0.235131904,0.121142544,396.000000000
1686072765.392491,0.277173549,0.121292070,396.000000000
1686072765.794773,0.245778099,0.121468328,258.000000000
1686072766.186963,0.231987983,0.121643499,201.000000000
1686072766.639439,0.212459594,0.121810541,201.000000000
1686072767.031611,0.279152751,0.121982753,462.000000000
1686072767.454079,0.313842803,0.122162595,526.000000000
1686072767.806031,,0.122330807,
1686072767.816091,0.390171856,,775.000000000
1686072768.228411,,0.122485064,
1686072768.238469,0.428114980,,775.000000000
1686072768.620781,0.361598283,0.122600488,1000.000000000
1686072769.023134,,0.122690581,
1686072769.033193,0.381188095,,1000.000000000
1686072769.426541,,0.122749567,
1686072769.436601,0.410316825,,1000.000000000
1686072769.818808,,0.122772828,
1686072769.828870,0.363681734,,956.000000000
1686072770.211081,0.371372759,0.122783825,836.000000000
1686072770.613488,0.385653257,0.122784846,836.000000000
1686072771.035918,0.385338992,0.122784838,1000.000000000
1686072771.438198,0.349763036,0.122747704,590.000000000
1686072771.820399,0.360811025,0.122722872,590.000000000
1686072772.232788,0.375348121,0.122692980,590.000000000
1686072772.604806,0.334238529,0.122708522,396.000000000
1686072773.017192,0.338147849,0.122731708,396.000000000
1686072773.459783,0.361355841,0.122786626,396.000000000
1686072773.851990,0.287717432,0.122856714,396.000000000
1686072774.214075,0.287332296,0.122939497,462.000000000
1686072774.656514,,0.123035729,
1686072774.666574,0.314718127,,396.000000000
1686072775.048790,0.364065200,0.123159729,396.000000000
1686072775.461149,0.366511226,0.123296663,526.000000000
1686072775.853380,,0.123400368,
1686072775.863437,0.350425035,,775.000000000
1686072776.235561,0.395985872,0.123484246,775.000000000
1686072776.657997,0.406123817,0.123514675,956.000000000
1686072777.060382,,0.123531610,
1686072777.070440,0.441772521,,956.000000000
1686072777.462738,0.464006782,0.123574622,1000.000000000
1686072777.834908,,0.123626888,
1686072777.844972,0.342932224,,714.000000000
1686072778.287358,0.352071196,0.123670898,590.000000000
1686072778.649447,,0.123725034,
1686072778.659508,0.407153398,,652.000000000
1686072779.072008,0.419202775,0.123769179,652.000000000
1686072779.464954,0.448698968,0.123815350,462.000000000
1686072779.867253,0.314159244,0.123867013,462.000000000
1686072780.249452,0.324738652,0.123927511,896.000000000
1686072780.651814,0.324456453,0.123927109,896.000000000
1686072781.064199,,0.123948678,
1686072781.074254,0.367250353,,896.000000000
1686072781.446412,0.349274307,0.123999752,1000.000000000
1686072781.858774,0.322851002,0.124062307,775.000000000
1686072782.271057,0.314839035,0.124107428,590.000000000
1686072782.693511,0.391534805,0.124172427,652.000000000
1686072783.055573,,0.124268934,
1686072783.065631,0.379830450,,652.000000000
1686072783.447804,0.344930857,0.124367870,836.000000000
1686072783.890412,0.294175833,0.124458522,836.000000000
1686072784.282665,0.324436098,0.124552727,836.000000000
1686072784.684950,0.287367463,0.124636307,775.000000000
1686072785.057091,0.288762599,0.124733061,652.000000000
1686072785.479519,0.248877674,0.124816418,462.000000000
1686072785.871738,0.259794176,0.124897584,201.000000000
1686072786.263866,,0.124975890,
1686072786.273924,0.309553474,,201.000000000
1686072786.666217,0.348600984,0.125041783,258.000000000
1686072787.078591,0.331455857,0.125106603,526.000000000
1686072787.511069,0.348837286,0.125176474,896.000000000
1686072787.852980,,0.125237182,
1686072787.863038,0.268341690,,836.000000000
1686072788.255254,0.304202199,0.125298291,836.000000000
1686072788.697744,0.328472227,0.125350162,836.000000000
1686072789.089930,0.306972951,0.125383928,714.000000000
1686072789.462013,0.243584186,0.125427321,258.000000000
1686072790.125868,,0.125432819,
1686072790.135928,0.300658375,,258.000000000
1686072790.518183,0.255156100,0.125431210,462.000000000
1686072790.880251,0.276119679,0.125429288,526.000000000
1686072791.282696,0.305000901,0.125410661,714.000000000
1686072791.705130,0.288062662,0.125386313,652.000000000
1686072792.137628,0.300860822,0.125346541,836.000000000
1686072792.509733,0.322002172,0.125296146,652.000000000
1686072792.922098,0.289155424,0.125227198,652.000000000
1686072793.274075,0.272819519,0.125178277,526.000000000
1686072793.746806,0.264021158,0.125109479,526.000000000
1686072794.140831,,0.125043899,
1686072794.150892,0.240264907,,462.000000000
1686072794.482840,0.239398390,0.124995887,462.000000000
1686072794.955562,0.269832999,0.124929741,462.000000000
1686072795.317554,0.261494666,0.124856852,328.000000000
1686072795.699774,0.241246402,0.124747880,328.000000000
1686072796.132253,,0.124622837,
1686072796.142313,0.279274762,,328.000000000
1686072796.544742,0.285146862,0.124493331,462.000000000
1686072796.947070,0.300899327,0.124360740,462.000000000
1686072797.329267,0.326196343,0.124230184,526.000000000
1686072797.681282,,0.124097429,
1686072797.691337,0.272471488,,396.000000000
1686072798.083431,0.290865988,0.123945951,396.000000000
1686072798.495780,,0.123810887,
1686072798.505839,0.231010824,,258.000000000
1686072798.918199,0.265503109,0.123674400,258.000000000
1686072799.310565,0.332319349,0.123560965,396.000000000
1686072799.692740,0.309458196,0.123439133,396.000000000
1686072800.106707,,0.123319417,
1686072800.116764,0.284240901,,526.000000000
1686072800.740317,0.260917366,0.123230614,462.000000000
1686072801.112490,0.300777107,0.123138495,396.000000000
1686072801.746074,,0.123066485,
1686072801.756133,0.383383662,,462.000000000
1686072802.138389,0.344500422,0.122988790,526.000000000
1686072802.530676,0.327649504,0.122916818,714.000000000
1686072802.922969,0.322000384,0.122844227,896.000000000
1686072803.315196,0.321707249,0.122757584,956.000000000
1686072803.727638,0.308222979,0.122670621,836.000000000
1686072804.140006,0.293439686,0.122589111,775.000000000
1686072804.542413,0.287181377,0.122512333,462.000000000
1686072804.934687,0.319611937,0.122438349,328.000000000
1686072805.347050,0.249474689,0.122346029,258.000000000
