__time,/amcl_cov/data,/amcl_error/data,/amcl_num_particles/data
1686072805.739237,0.256689548,0.122264497,201.000000000
1686072806.171683,,0.122197054,
1686072806.181742,0.254751235,,201.000000000
1686072806.553896,0.248469576,0.122129962,590.000000000
1686072807.046734,0.241769820,0.122058786,652.000000000
1686072807.348526,,0.121992037,
1686072807.358584,0.239581421,,652.000000000
1686072807.750925,0.282682955,0.121926233,526.000000000
1686072808.153286,0.256864041,0.121867262,462.000000000
1686072808.605952,0.308475405,0.121805765,396.000000000
1686072808.978062,0.311061233,0.121742569,462.000000000
1686072809.410557,0.269075990,0.121674158,652.000000000
1686072809.752539,0.265595526,0.121599801,652.000000000
1686072810.186996,0.347802162,0.121521190,714.000000000
1686072810.569204,,0.121420056,
1686072810.579264,0.291062236,,652.000000000
1686072810.991619,0.335973710,0.121302418,526.000000000
1686072811.373826,0.315359622,0.121164732,590.000000000
1686072811.756025,0.359431416,0.121036194,714.000000000
1686072812.218666,0.285596013,0.120884746,896.000000000
1686072812.590838,0.275489032,0.120735005,836.000000000
1686072812.932803,0.241232559,0.120615371,526.000000000
1686072813.345172,0.249159381,0.120489493,462.000000000
1686072813.737384,0.266289979,0.120373458,462.000000000
1686072814.159820,0.238799915,0.120245092,328.000000000
1686072814.541889,0.258836865,0.120127648,328.000000000
1686072814.974320,0.242220104,0.119996801,462.000000000
1686072815.346750,0.272073507,0.119865417,590.000000000
1686072815.739024,,0.119738191,
1686072815.749084,0.233021349,,328.000000000
1686072816.141294,0.268478304,0.119610168,462.000000000
1686072816.563730,0.280729532,0.119490944,396.000000000
1686072816.945912,0.287762046,0.119367823,396.000000000
1686072817.368405,0.284225017,0.119247019,590.000000000
1686072817.770730,,0.119118840,
1686072817.780789,0.241248265,,526.000000000
1686072818.152942,0.277435422,0.119000241,590.000000000
1686072818.585437,0.287665635,0.118872963,462.000000000
1686072818.957593,0.309993953,0.118746765,462.000000000
1686072819.359959,0.356462866,0.118623853,526.000000000
1686072819.782395,0.423120499,0.118510261,652.000000000
1686072820.156752,0.418252379,0.118399151,652.000000000
1686072820.558981,0.289705515,0.118288256,526.000000000
1686072820.961342,0.315212309,0.118176542,396.000000000
1686072821.363607,0.271727204,0.118072137,462.000000000
1686072821.765826,0.267107457,0.117956795,775.000000000
1686072822.168173,0.290619075,0.117858142,775.000000000
1686072822.570504,0.307145804,0.117782965,714.000000000
1686072822.992887,0.323135078,0.117707051,526.000000000
1686072823.415334,0.302649319,0.117639445,526.000000000
1686072823.797541,0.355350405,0.117569670,526.000000000
1686072824.179793,,0.117501624,
1686072824.189852,0.359995276,,714.000000000
1686072824.612204,0.359502435,0.117444910,714.000000000
1686072824.974231,0.357948065,0.117390893,836.000000000
1686072825.376493,0.374332249,0.117351167,775.000000000
1686072825.778747,0.397750318,0.117316112,714.000000000
1686072826.191142,0.427786231,0.117280997,652.000000000
1686072826.593372,0.281895697,0.117269434,201.000000000
1686072826.985620,0.286104888,0.117255859,201.000000000
1686072827.387795,0.281191409,0.117242716,258.000000000
1686072827.810190,0.364430279,0.117226787,462.000000000
1686072828.202431,0.341469884,0.117200837,462.000000000
1686072828.584561,0.374249339,0.117163084,526.000000000
1686072829.037144,0.367837965,0.117112964,462.000000000
1686072829.419378,0.378787071,0.117048644,462.000000000
1686072829.841743,0.347309589,0.116979115,396.000000000
1686072830.213869,0.289557070,0.116901472,396.000000000
1686072830.596034,0.316308171,0.116825148,258.000000000
1686072831.008444,0.272080749,0.116759829,258.000000000
1686072831.400749,0.335070193,0.116696835,462.000000000
1686072831.813188,0.440183461,0.116653576,526.000000000
1686072832.215389,0.360045612,0.116616845,526.000000000
1686072832.637779,0.322457105,0.116588183,462.000000000
1686072833.009935,0.360165149,0.116567999,462.000000000
1686072833.412209,0.420329899,0.116548710,526.000000000
1686072833.814578,0.316230029,0.116520748,462.000000000
1686072834.257120,0.310302198,0.116482526,462.000000000
1686072834.609159,,0.116447590,
1686072834.619225,0.340143919,,775.000000000
1686072835.041768,,0.116398983,
1686072835.051830,0.338893384,,775.000000000
1686072835.434055,0.312617600,0.116343610,896.000000000
1686072835.836350,0.342298120,0.116275273,714.000000000
1686072836.248781,0.339402914,0.116199411,526.000000000
1686072836.651120,,0.116140485,
1686072836.661178,0.323838234,,590.000000000
1686072837.053289,0.336754471,0.116051309,328.000000000
1686072837.465511,0.263337344,0.115969606,328.000000000
1686072837.877734,,0.115907706,
1686072837.887805,0.263954729,,328.000000000
1686072838.269964,0.275574893,0.115856253,652.000000000
1686072838.672328,0.275567681,0.115801886,652.000000000
1686072839.054630,0.350265950,0.115756847,775.000000000
1686072839.466975,0.295355797,0.115706094,896.000000000
1686072840.070419,0.284208775,0.115653954,652.000000000
1686072840.482783,0.287778944,0.115603991,201.000000000
1686072840.854896,0.278761923,0.115568630,258.000000000
1686072841.287324,0.312103748,0.115542755,396.000000000
1686072841.679536,0.251576215,0.115513191,526.000000000
1686072842.061696,,0.115482792,
1686072842.071756,0.254656345,,775.000000000
1686072842.473955,0.299525470,0.115466624,775.000000000
1686072842.836034,0.281155914,0.115455344,896.000000000
1686072843.238367,0.284063667,0.115453646,775.000000000
1686072843.660800,0.293784827,0.115446843,462.000000000
1686072844.063138,0.285393298,0.115450561,526.000000000
1686072844.465397,0.288228422,0.115450993,652.000000000
1686072844.837504,,0.115447439,
1686072844.857625,0.305400461,,775.000000000
1686072845.280159,0.295922786,0.115429625,836.000000000
1686072845.662292,0.265773237,0.115418114,714.000000000
1686072846.084754,0.279536724,0.115396895,714.000000000
1686072846.477019,0.261902124,0.115385689,462.000000000
1686072846.909505,0.308004171,0.115369782,396.000000000
1686072847.281586,0.295267463,0.115360789,526.000000000
1686072847.663729,0.330217868,0.115368672,775.000000000
1686072848.096249,0.381062031,0.115372635,836.000000000
1686072848.488533,0.409561157,0.115377873,836.000000000
1686072848.931096,0.373728931,0.115358964,836.000000000
1686072849.293199,,0.115350440,
1686072849.303257,0.396304846,,775.000000000
1686072849.695477,0.420560449,0.115343757,590.000000000
1686072850.077626,0.409842521,0.115352675,526.000000000
1686072850.479882,0.296343625,0.115361214,396.000000000
1686072850.882215,0.303723544,0.115376443,396.000000000
1686072851.274453,,0.115411237,
1686072851.284510,0.301377475,,396.000000000
1686072851.676740,0.304408908,0.115460299,652.000000000
1686072852.069002,0.320162416,0.115513273,836.000000000
1686072852.471359,0.274245739,0.115564577,714.000000000
1686072852.883747,0.306841820,0.115597636,526.000000000
1686072853.306207,0.296625346,0.115646146,396.000000000
1686072853.688464,0.244796157,0.115697138,462.000000000
1686072854.080728,0.242561087,0.115744844,775.000000000
1686072854.513225,,0.115806215,
1686072854.523284,0.279486209,,836.000000000
1686072854.905500,0.269067287,0.115852378,896.000000000
1686072855.317826,0.284886301,0.115903363,526.000000000
1686072855.740259,0.311584234,0.115942560,462.000000000
1686072856.132503,0.286223024,0.115987308,396.000000000
1686072856.534803,,0.116018608,
1686072856.544868,0.236490250,,462.000000000
1686072856.917065,,0.116065636,
1686072856.927125,0.266313463,,462.000000000
1686072857.309268,0.260630816,0.116135150,396.000000000
1686072857.711514,,0.116199613,
1686072857.721572,0.262874365,,396.000000000
1686072858.123779,0.241651192,0.116275877,201.000000000
1686072858.546197,0.262324482,0.116357811,328.000000000
1686072858.908195,,0.116441384,
1686072858.918259,0.287765920,,396.000000000
1686072859.340711,0.297154844,0.116538100,526.000000000
1686072859.702886,0.303784847,0.116652913,462.000000000
1686072860.135412,0.298021585,0.116773412,396.000000000
1686072860.577986,0.274037629,0.116907284,396.000000000
1686072860.889829,,0.117046192,
1686072860.899891,0.274885029,,328.000000000
1686072861.292190,,0.117189348,
1686072861.302248,0.270597160,,462.000000000
1686072861.694474,,0.117338628,
1686072861.704533,0.273458838,,526.000000000
1686072862.106829,,0.117506802,
1686072862.116889,0.301140249,,590.000000000
1686072862.499088,0.290648788,0.117683284,836.000000000
1686072862.961734,0.295949131,0.117860533,775.000000000
1686072863.303632,,0.118039139,
1686072863.313691,0.319413900,,590.000000000
1686072863.726198,0.311234146,0.118222184,590.000000000
1686072864.138624,0.303194672,0.118410356,775.000000000
1686072864.531038,0.305372834,0.118602045,896.000000000
1686072864.943395,0.327155977,0.118799888,896.000000000
1686072865.345735,,0.119009964,
1686072865.355798,0.301756054,,896.000000000
1686072865.798320,,0.119224243,
1686072865.808378,0.304937780,,526.000000000
1686072866.170496,0.341146618,0.119449832,462.000000000
1686072866.542660,0.317764729,0.119691640,652.000000000
1686072866.944962,0.270440131,0.119940989,396.000000000
1686072867.377431,0.260277927,0.120214865,396.000000000
1686072867.789734,0.261437833,0.120498508,396.000000000
1686072868.161921,0.295902163,0.120775968,328.000000000
1686072868.564352,0.289505452,0.121060878,396.000000000
1686072868.956673,,0.121353671,
1686072868.966733,0.289714634,,328.000000000
1686072869.358929,,0.121641472,
1686072869.368988,0.324653566,,526.000000000
1686072869.741095,,0.121930420,
1686072869.751159,0.366711855,,775.000000000
1686072870.133362,0.310380161,0.122228742,836.000000000
1686072870.575837,0.334586799,0.122532152,896.000000000
1686072870.978047,0.327104926,0.122839957,652.000000000
1686072871.380362,0.261543781,0.123137541,462.000000000
1686072871.762561,0.243136540,0.123438999,396.000000000
1686072872.174933,0.276404113,0.123749301,396.000000000
1686072872.557164,0.298616588,0.124066211,328.000000000
1686072872.949375,0.238797098,0.124384753,462.000000000
1686072873.341679,0.259758502,0.124702901,652.000000000
1686072873.733939,,0.125022426,
1686072873.743999,0.273715168,,714.000000000
1686072874.136280,,0.125356063,
1686072874.146343,0.294490755,,714.000000000
1686072874.538567,0.272925884,0.125691041,652.000000000
1686072874.950903,0.325890154,0.126033068,462.000000000
1686072875.343199,0.305124998,0.126386315,590.000000000
1686072875.775685,0.353020638,0.126745805,652.000000000
1686072876.147859,,0.127100572,
1686072876.157916,0.344754487,,775.000000000
1686072876.620544,0.316280663,0.127428517,775.000000000
1686072876.962434,0.325499266,0.127774566,526.000000000
1686072877.384839,0.348087281,0.128115699,328.000000000
1686072877.746909,0.267751098,0.128470629,201.000000000
1686072878.209487,0.272048056,0.128822699,328.000000000
1686072878.601734,,0.129165456,
1686072878.611798,0.264756471,,462.000000000
1686072878.973855,0.263738513,0.129515231,396.000000000
1686072879.406394,0.257031441,0.129844472,396.000000000
1686072879.808754,,0.130157366,
1686072879.818816,0.270440549,,396.000000000
1686072880.211034,0.264241368,0.130468488,258.000000000
1686072880.603350,0.233905762,0.130763650,652.000000000
1686072880.985454,0.223742232,0.131063670,775.000000000
1686072881.397804,,0.131334051,
1686072881.407863,0.259409308,,775.000000000
1686072881.840352,0.261547804,0.131598786,775.000000000
1686072882.212504,0.225739285,0.131848052,462.000000000
1686072882.634872,0.278032839,0.132095277,396.000000000
1686072882.966733,0.280018032,0.132335484,328.000000000
1686072883.389189,0.232297570,0.132569879,396.000000000
1686072883.771382,0.248599097,0.132795170,328.000000000
1686072884.183773,,0.133002415,
1686072884.193839,0.230955601,,396.000000000
1686072884.575968,0.273719937,0.133191571,462.000000000
1686072884.978331,0.267448634,0.133389160,328.000000000
1686072885.370575,,0.133586943,
1686072885.380634,0.301011562,,396.000000000
1686072885.793024,,0.133766621,
1686072885.803082,0.246909603,,396.000000000
1686072886.215435,0.272077471,0.133934021,526.000000000
1686072886.637847,0.276287913,0.134080201,652.000000000
1686072886.999934,,0.134217590,
1686072887.009996,0.299926668,,775.000000000
1686072887.442557,,0.134329036,
1686072887.452639,0.317608148,,775.000000000
1686072887.844910,,0.134447873,
1686072887.854970,0.273801357,,652.000000000
1686072888.186926,,0.134588271,
1686072888.196986,0.254953057,,462.000000000
1686072888.609361,0.278636396,0.134710550,526.000000000
1686072889.031800,,0.134840757,
1686072889.041862,0.307285994,,652.000000000
1686072889.434193,,0.134972885,
1686072889.444253,0.234659448,,775.000000000
1686072889.826622,0.278298676,0.135107607,775.000000000
1686072890.249011,0.287687421,0.135208622,590.000000000
1686072890.621231,0.311342269,0.135323420,462.000000000
1686072891.043557,0.346220464,0.135439396,462.000000000
1686072891.445776,,0.135566831,
1686072891.455830,0.386888564,,590.000000000
1686072891.848024,0.348324895,0.135674104,714.000000000
1686072892.220045,0.374379307,0.135774955,714.000000000
1686072892.642457,,0.135866433,
1686072892.652517,0.382778257,,526.000000000
1686072893.054818,0.381969929,0.135948345,526.000000000
1686072893.457211,0.296279877,0.136037871,526.000000000
1686072893.829340,,0.136151031,
1686072893.839403,0.347522140,,462.000000000
1686072894.241731,,0.136253223,
1686072894.251793,0.347549736,,396.000000000
1686072894.644057,0.348838151,0.136353567,396.000000000
1686072895.076575,0.359203547,0.136473671,462.000000000
1686072895.418448,,0.136614904,
1686072895.428509,0.371188492,,396.000000000
1686072895.810691,0.358149350,0.136738062,396.000000000
1686072896.212989,0.363907099,0.136860520,526.000000000
1686072896.655689,0.345627189,0.136964902,590.000000000
1686072897.017737,0.344257832,0.137078851,652.000000000
1686072897.460263,0.367235452,0.137170777,590.000000000
1686072897.812297,,0.137285888,
1686072897.822356,0.283210665,,396.000000000
1686072898.264942,,0.137409657,
1686072898.275002,0.324504972,,396.000000000
1686072898.647200,0.348839015,0.137531072,652.000000000
1686072899.049506,0.343711048,0.137671545,775.000000000
1686072899.461876,0.309599578,0.137796998,714.000000000
1686072899.854157,0.295371056,0.137926430,652.000000000
1686072900.276557,0.322680593,0.138068765,526.000000000
1686072900.648715,,0.138204306,
1686072900.658774,0.232877806,,328.000000000
1686072901.030922,,0.138352796,
1686072901.040983,0.291391671,,590.000000000
1686072901.443207,0.289586604,0.138504788,775.000000000
1686072901.835448,0.298579872,0.138673738,836.000000000
1686072902.237782,0.349411279,0.138841987,714.000000000
1686072902.640173,0.247922257,0.139003977,526.000000000
1686072903.032447,0.204911336,0.139150739,328.000000000
1686072903.495095,0.221875131,0.139289424,201.000000000
1686072903.887362,0.255907536,0.139417812,201.000000000
1686072904.269507,,0.139541477,
1686072904.279570,0.275100142,,396.000000000
1686072904.651742,0.264177829,0.139667928,526.000000000
1686072905.074184,0.276333988,0.139795825,836.000000000
1686072905.486558,,0.139914945,
1686072905.496629,0.273441195,,714.000000000
1686072905.848599,0.250173688,0.140035138,526.000000000
1686072906.311182,,0.140138060,
1686072906.321243,0.272381365,,462.000000000
1686072906.693323,,0.140212655,
1686072906.703364,0.287842661,,462.000000000
1686072907.125862,0.315035045,0.140286684,652.000000000
1686072907.487910,0.289595127,0.140343383,652.000000000
1686072907.880131,0.314587086,0.140385881,896.000000000
1686072908.272281,,0.140404642,
1686072908.282342,0.354041278,,896.000000000
1686072908.664565,,0.140421391,
1686072908.674622,0.328440726,,775.000000000
1686072909.056739,0.339771479,0.140422717,462.000000000
1686072909.459107,0.282301307,0.140403047,396.000000000
1686072909.881508,0.269455969,0.140350431,396.000000000
1686072910.253884,,0.140285298,
1686072910.263964,0.265681148,,462.000000000
1686072910.696398,0.321579039,0.140206531,396.000000000
1686072911.098762,0.268948078,0.140125886,328.000000000
1686072911.470931,,0.140041888,
1686072911.481031,0.274156064,,526.000000000
1686072911.893490,0.288514793,0.139963612,652.000000000
1686072912.265505,0.260294288,0.139870092,328.000000000
1686072912.677957,0.317207754,0.139760986,328.000000000
1686072913.100474,0.253442258,0.139641955,258.000000000
1686072913.512863,0.260156095,0.139509514,201.000000000
1686072913.905112,,0.139364362,
1686072913.915173,0.300384879,,258.000000000
1686072914.337614,,0.139216214,
1686072914.347679,0.344587028,,462.000000000
1686072914.729904,0.383248776,0.139072463,462.000000000
1686072915.112085,0.421760261,0.138937756,526.000000000
1686072915.494260,,0.138785481,
1686072915.504318,0.437780589,,526.000000000
1686072915.886525,0.422282934,0.138649985,836.000000000
1686072916.308989,0.416947573,0.138512492,896.000000000
1686072916.731447,0.346793741,0.138397217,836.000000000
1686072917.103563,0.373120636,0.138283283,836.000000000
1686072917.525931,0.371794790,0.138198510,714.000000000
1686072917.918199,,0.138128966,
1686072917.928281,0.395447880,,526.000000000
1686072918.300426,0.380858779,0.138072014,590.000000000
1686072918.722946,0.336907566,0.138012230,775.000000000
1686072919.155420,0.323005825,0.137981832,836.000000000
1686072919.517520,0.300392359,0.137955531,714.000000000
1686072919.919804,0.311863005,0.137948141,590.000000000
1686072920.573752,0.345941037,0.137959242,590.000000000
1686072920.945912,0.320319504,0.137983456,652.000000000
1686072921.328220,,0.138011128,
1686072921.338279,0.272192717,,590.000000000
1686072921.710449,0.266822159,0.138046712,590.000000000
1686072922.122799,0.300591022,0.138101712,526.000000000
1686072922.524994,0.248892963,0.138168216,328.000000000
1686072922.977563,0.268420994,0.138252422,396.000000000
1686072923.319445,0.277359039,0.138337061,258.000000000
1686072923.721748,0.250772148,0.138421625,201.000000000
1686072924.154231,0.261689007,0.138512492,258.000000000
1686072924.566605,0.256522447,0.138624430,396.000000000
1686072924.918639,0.262597144,0.138730749,652.000000000
1686072925.331030,0.296582669,0.138852954,714.000000000
1686072925.753502,0.311807543,0.138987720,775.000000000
1686072926.135690,0.263725132,0.139136508,652.000000000
1686072926.507799,,0.139295295,
1686072926.517857,0.210776225,,328.000000000
1686072926.930216,0.231499910,0.139468729,396.000000000
1686072927.342601,0.274740279,0.139631271,258.000000000
1686072927.744925,0.240061671,0.139810354,328.000000000
1686072928.157241,0.245550573,0.140009254,396.000000000
1686072928.549504,0.264397800,0.140216395,396.000000000
1686072928.931681,0.265136749,0.140418917,462.000000000
1686072929.333965,0.229616389,0.140619755,258.000000000
1686072929.736270,0.247226477,0.140808210,201.000000000
1686072930.158690,,0.140986532,
1686072930.168748,0.238633692,,396.000000000
1686072930.520763,,0.141164064,
1686072930.530824,0.259080201,,526.000000000
1686072930.963340,0.270293534,0.141342491,652.000000000
1686072931.355567,,0.141504094,
1686072931.365633,0.278568298,,652.000000000
1686072931.767923,0.264508426,0.141655371,590.000000000
1686072932.160116,0.276601851,0.141807660,462.000000000
1686072932.592590,0.289725751,0.141942367,526.000000000
1686072932.964728,0.314452976,0.142071068,652.000000000
1686072933.336778,0.293805927,0.142197818,714.000000000
1686072933.739154,,0.142318174,
1686072933.749210,0.311316490,,836.000000000
1686072934.161630,0.342585325,0.142432213,896.000000000
1686072934.543743,0.319727600,0.142526612,526.000000000
