__time,/amcl_pose/header/seq,/amcl_pose/header/stamp,/amcl_pose/pose/covariance[0],/amcl_pose/pose/covariance[10],/amcl_pose/pose/covariance[11],/amcl_pose/pose/covariance[12],/amcl_pose/pose/covariance[13],/amcl_pose/pose/covariance[14],/amcl_pose/pose/covariance[15],/amcl_pose/pose/covariance[16],/amcl_pose/pose/covariance[17],/amcl_pose/pose/covariance[18],/amcl_pose/pose/covariance[19],/amcl_pose/pose/covariance[1],/amcl_pose/pose/covariance[20],/amcl_pose/pose/covariance[21],/amcl_pose/pose/covariance[22],/amcl_pose/pose/covariance[23],/amcl_pose/pose/covariance[24],/amcl_pose/pose/covariance[25],/amcl_pose/pose/covariance[26],/amcl_pose/pose/covariance[27],/amcl_pose/pose/covariance[28],/amcl_pose/pose/covariance[29],/amcl_pose/pose/covariance[2],/amcl_pose/pose/covariance[30],/amcl_pose/pose/covariance[31],/amcl_pose/pose/covariance[32],/amcl_pose/pose/covariance[33],/amcl_pose/pose/covariance[34],/amcl_pose/pose/covariance[35],/amcl_pose/pose/covariance[3],/amcl_pose/pose/covariance[4],/amcl_pose/pose/covariance[5],/amcl_pose/pose/covariance[6],/amcl_pose/pose/covariance[7],/amcl_pose/pose/covariance[8],/amcl_pose/pose/covariance[9],/amcl_pose/pose/pose/orientation/w,/amcl_pose/pose/pose/orientation/x,/amcl_pose/pose/pose/orientation/y,/amcl_pose/pose/pose/orientation/z,/amcl_pose/pose/pose/position/x,/amcl_pose/pose/pose/position/y,/amcl_pose/pose/pose/position/z,Lower Bound X,Lower Bound Y,Upper Bound X,Upper Bound Y
1539699415.940221,1.000000000,1539699415.881080151,0.169024397,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.004699063,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.096040723,0.000000000,0.000000000,0.000000000,-0.004699063,0.135951045,0.000000000,0.000000000,0.992429997,0.000000000,0.000000000,0.122811646,0.262921477,0.020861726,0.000000000,-0.559330058,-0.716569071,1.085173013,0.758292522
1539699417.112218,2.000000000,1539699417.084652901,0.112219951,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.005468992,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.097603423,0.000000000,0.000000000,0.000000000,-0.005468992,0.086050597,0.000000000,0.000000000,0.943027276,0.000000000,0.000000000,0.332715429,0.443601004,0.067235389,0.000000000,-0.226383923,-0.519452253,1.113585931,0.653923032
1539699418.304192,3.000000000,1539699418.288478851,0.061686804,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.005324453,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.081432081,0.000000000,0.000000000,0.000000000,-0.005324453,0.052746035,0.000000000,0.000000000,0.849767163,0.000000000,0.000000000,0.527158201,0.543381737,0.213106639,0.000000000,0.046645172,-0.246223460,1.040118303,0.672436738
1539699419.922888,4.000000000,1539699419.893621206,0.037503966,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.007336861,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.073825754,0.000000000,0.000000000,0.000000000,-0.007336861,0.041076442,0.000000000,0.000000000,0.698082196,0.000000000,0.000000000,0.716017631,0.581614162,0.477369086,0.000000000,0.194295347,0.072022608,0.968932978,0.882715563
1539699421.530402,5.000000000,1539699421.498627186,0.030646242,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.004654608,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.072962192,0.000000000,0.000000000,0.000000000,-0.004654608,0.030843708,0.000000000,0.000000000,0.522372951,0.000000000,0.000000000,0.852717128,0.531753054,0.733462237,0.000000000,0.181631693,0.382214700,0.881874415,1.084709773
1539699422.732522,6.000000000,1539699422.702642202,0.030921781,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.006487825,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.058425180,0.000000000,0.000000000,0.000000000,-0.006487825,0.020111119,0.000000000,0.000000000,0.309534227,0.000000000,0.000000000,0.950888302,0.411263378,0.868786161,0.000000000,0.059571575,0.585158807,0.762955182,1.152413515
1539699424.167699,7.000000000,1539699424.107737064,0.034487237,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.004961445,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.052821726,0.000000000,0.000000000,0.000000000,-0.004961445,0.015172495,0.000000000,0.000000000,0.100692874,0.000000000,0.000000000,0.994917557,0.197216383,0.962211503,0.000000000,-0.174198412,0.715858141,0.568631178,1.208564865
1539699425.948218,8.000000000,1539699425.913881779,0.038219652,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000164064,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.068026877,0.000000000,0.000000000,0.000000000,0.000164064,0.018471217,0.000000000,0.000000000,0.137485444,0.000000000,0.000000000,-0.990503787,-0.106035643,0.969921002,0.000000000,-0.497032582,0.698103291,0.284961297,1.241738713
1539699426.928579,9.000000000,1539699426.917620897,0.031776559,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.002341001,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.067999725,0.000000000,0.000000000,0.000000000,0.002341001,0.017240203,0.000000000,0.000000000,0.386943112,0.000000000,0.000000000,-0.922103589,-0.223946367,0.910657593,0.000000000,-0.580465982,0.648053685,0.132573249,1.173261501
1539699427.758505,10.000000000,1539699427.720151186,0.023007827,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.002270473,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.061342971,0.000000000,0.000000000,0.000000000,0.002270473,0.019370587,0.000000000,0.000000000,0.573319039,0.000000000,0.000000000,-0.819332216,-0.277514992,0.821396791,0.000000000,-0.580881613,0.543040282,0.025851628,1.099753300
1539699429.162184,11.000000000,1539699429.125025988,0.018288869,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000147795,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.076375839,0.000000000,0.000000000,0.000000000,0.000147795,0.026657929,0.000000000,0.000000000,0.782876170,0.000000000,0.000000000,-0.622177548,-0.286528398,0.612204598,0.000000000,-0.557001089,0.285659476,-0.016055706,0.938749720
1539699432.362620,12.000000000,1539699432.335016966,0.045885286,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.004098910,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.113460459,0.000000000,0.000000000,0.000000000,-0.004098910,0.033330198,0.000000000,0.000000000,0.707892020,0.000000000,0.000000000,-0.706320669,-0.215481061,0.103695197,0.000000000,-0.643898080,-0.261436003,0.212935959,0.468826396
1539699434.562815,13.000000000,1539699434.542498589,0.069523294,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.007703836,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.124592430,0.000000000,0.000000000,0.000000000,-0.007703836,0.032815041,0.000000000,0.000000000,0.570837433,0.000000000,0.000000000,-0.821063107,-0.237989316,-0.237104877,0.000000000,-0.765334722,-0.599403323,0.289356090,0.125193569
1539699435.757459,14.000000000,1539699435.746249437,0.069306952,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.006172389,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.102406296,0.000000000,0.000000000,0.000000000,-0.006172389,0.026392116,0.000000000,0.000000000,0.335168932,0.000000000,0.000000000,-0.942158048,-0.338699360,-0.380842875,0.000000000,-0.865223631,-0.705755885,0.187824910,-0.055929866
1539699436.769227,15.000000000,1539699436.750048161,0.063478772,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.007704611,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.085335379,0.000000000,0.000000000,0.000000000,-0.007704611,0.021239328,0.000000000,0.000000000,0.098066077,0.000000000,0.000000000,-0.995179906,-0.460405939,-0.454356258,0.000000000,-0.964305820,-0.745830633,0.043493941,-0.162881883
1539699437.597281,16.000000000,1539699437.552372217,0.052439666,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.010753236,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.067561483,0.000000000,0.000000000,0.000000000,-0.010753236,0.017464707,0.000000000,0.000000000,0.116706708,0.000000000,0.000000000,0.993166423,-0.580870648,-0.456899094,0.000000000,-1.038864824,-0.721207299,-0.122876472,-0.192590889
1539699439.183749,17.000000000,1539699439.158644438,0.044374682,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.015397022,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.070230454,0.000000000,0.000000000,0.000000000,-0.015397022,0.024318898,0.000000000,0.000000000,0.358832731,0.000000000,0.000000000,0.933401881,-0.821889691,-0.338396457,0.000000000,-1.243195669,-0.650286813,-0.400583713,-0.026506101
1539699439.972350,18.000000000,1539699439.961200953,0.033149609,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.013490983,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.069082841,0.000000000,0.000000000,0.000000000,-0.013490983,0.023196612,0.000000000,0.000000000,0.551021162,0.000000000,0.000000000,0.834491270,-0.882260266,-0.250614179,0.000000000,-1.246400948,-0.555222857,-0.518119585,0.053994499
1539699440.811165,19.000000000,1539699440.766192675,0.022662046,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.006710500,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.077390921,0.000000000,0.000000000,0.000000000,-0.006710500,0.030055583,0.000000000,0.000000000,0.802485498,0.000000000,0.000000000,0.596671623,-0.908168146,-0.166189221,0.000000000,-1.209246517,-0.512920142,-0.607089775,0.180541701
1539699441.377084,20.000000000,1539699441.365990400,0.020702047,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.001040935,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.077750475,0.000000000,0.000000000,0.000000000,0.001040935,0.027067414,0.000000000,0.000000000,0.947990478,0.000000000,0.000000000,0.318298687,-0.892948633,-0.124815344,0.000000000,-1.180712754,-0.453858890,-0.605184513,0.204228202
1539699441.982980,21.000000000,1539699441.967273712,0.022271488,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.004099406,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.079626425,0.000000000,0.000000000,0.000000000,0.004099406,0.018664837,0.000000000,0.000000000,0.999108690,0.000000000,0.000000000,0.042211678,-0.856116173,-0.111725041,0.000000000,-1.154588872,-0.384963670,-0.557643474,0.161513588
1539699442.791548,22.000000000,1539699442.769875050,0.026206996,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.001934465,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.080314968,0.000000000,0.000000000,0.000000000,-0.001934465,0.013735245,0.000000000,0.000000000,0.964734394,0.000000000,0.000000000,-0.263225281,-0.785970397,-0.125558460,0.000000000,-1.109741895,-0.359953380,-0.462198899,0.108836459
1539699444.814680,23.000000000,1539699444.776015043,0.039864747,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.013207667,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.105413397,0.000000000,0.000000000,0.000000000,-0.013207667,0.027054434,0.000000000,0.000000000,0.969306331,0.000000000,0.000000000,-0.245856129,-0.562602463,-0.330216694,0.000000000,-0.961925626,-0.659181334,-0.163279299,-0.001252054
1539699445.625820,24.000000000,1539699445.578504562,0.043561237,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.009906043,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.082060156,0.000000000,0.000000000,0.000000000,-0.009906043,0.017309913,0.000000000,0.000000000,0.999798866,0.000000000,0.000000000,-0.020055591,-0.462170248,-0.366746093,0.000000000,-0.879596826,-0.629880380,-0.044743671,-0.103611807
1539699446.393909,25.000000000,1539699446.381013632,0.044953802,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.005978167,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.067942103,0.000000000,0.000000000,0.000000000,-0.005978167,0.012966080,0.000000000,0.000000000,0.977855838,0.000000000,0.000000000,0.209279621,-0.354328507,-0.358917024,0.000000000,-0.778374742,-0.586654420,0.069717729,-0.131179628
1539699447.424957,26.000000000,1539699447.384739161,0.039038338,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000027089,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.064212403,0.000000000,0.000000000,0.000000000,0.000027089,0.013845960,0.000000000,0.000000000,0.898859795,0.000000000,0.000000000,0.438236316,-0.222060660,-0.272419614,0.000000000,-0.617223099,-0.507757327,0.173101778,-0.037081902
1539699450.632412,27.000000000,1539699450.594900370,0.046388282,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.004109802,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.099839159,0.000000000,0.000000000,0.000000000,0.004109802,0.032801431,0.000000000,0.000000000,0.969179624,0.000000000,0.000000000,0.246355144,0.177329417,0.036019106,0.000000000,-0.253429364,-0.326204200,0.608088198,0.398242412
1539699453.244008,28.000000000,1539699453.203769207,0.050198499,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.002220240,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.111659035,0.000000000,0.000000000,0.000000000,-0.002220240,0.053018335,0.000000000,0.000000000,0.933474104,0.000000000,0.000000000,0.358644807,0.537447251,0.228706864,0.000000000,0.089346822,-0.231807349,0.985547680,0.689221076
