__time,/amcl_pose/header/seq,/amcl_pose/header/stamp,/amcl_pose/pose/covariance[0],/amcl_pose/pose/covariance[10],/amcl_pose/pose/covariance[11],/amcl_pose/pose/covariance[12],/amcl_pose/pose/covariance[13],/amcl_pose/pose/covariance[14],/amcl_pose/pose/covariance[15],/amcl_pose/pose/covariance[16],/amcl_pose/pose/covariance[17],/amcl_pose/pose/covariance[18],/amcl_pose/pose/covariance[19],/amcl_pose/pose/covariance[1],/amcl_pose/pose/covariance[20],/amcl_pose/pose/covariance[21],/amcl_pose/pose/covariance[22],/amcl_pose/pose/covariance[23],/amcl_pose/pose/covariance[24],/amcl_pose/pose/covariance[25],/amcl_pose/pose/covariance[26],/amcl_pose/pose/covariance[27],/amcl_pose/pose/covariance[28],/amcl_pose/pose/covariance[29],/amcl_pose/pose/covariance[2],/amcl_pose/pose/covariance[30],/amcl_pose/pose/covariance[31],/amcl_pose/pose/covariance[32],/amcl_pose/pose/covariance[33],/amcl_pose/pose/covariance[34],/amcl_pose/pose/covariance[35],/amcl_pose/pose/covariance[3],/amcl_pose/pose/covariance[4],/amcl_pose/pose/covariance[5],/amcl_pose/pose/covariance[6],/amcl_pose/pose/covariance[7],/amcl_pose/pose/covariance[8],/amcl_pose/pose/covariance[9],/amcl_pose/pose/pose/orientation/w,/amcl_pose/pose/pose/orientation/x,/amcl_pose/pose/pose/orientation/y,/amcl_pose/pose/pose/orientation/z,/amcl_pose/pose/pose/position/x,/amcl_pose/pose/pose/position/y,/amcl_pose/pose/pose/position/z,Lower Bound X,Lower Bound Y,Upper Bound X,Upper Bound Y
1539699454.044172,29.000000000,1539699454.006272316,0.035622567,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.003701328,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.082614439,0.000000000,0.000000000,0.000000000,-0.003701328,0.040423533,0.000000000,0.000000000,0.845204551,0.000000000,0.000000000,0.534442950,0.608599955,0.311786889,0.000000000,0.231121125,-0.090325202,0.986078785,0.713898980
1539699455.267376,30.000000000,1539699455.210025311,0.029602396,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.002682798,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.074921138,0.000000000,0.000000000,0.000000000,-0.002682798,0.039283182,0.000000000,0.000000000,0.658378144,0.000000000,0.000000000,0.752687332,0.644910874,0.480467044,0.000000000,0.300803935,0.084067335,0.989017813,0.876866752
1539699456.247478,31.000000000,1539699456.212756157,0.026215345,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.005266666,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.056203670,0.000000000,0.000000000,0.000000000,-0.005266666,0.023569627,0.000000000,0.000000000,0.471404294,0.000000000,0.000000000,0.881917225,0.594279667,0.613455321,0.000000000,0.270456597,0.306407266,0.918102738,0.920503376
1539699459.444971,32.000000000,1539699459.424011707,0.051983638,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.005135877,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.092336308,0.000000000,0.000000000,0.000000000,-0.005135877,0.027279500,0.000000000,0.000000000,0.283102837,0.000000000,0.000000000,0.959089560,0.247014916,1.002941705,0.000000000,-0.208983496,0.672611566,0.703013328,1.333271844
1539699461.487336,33.000000000,1539699461.430517197,0.059187827,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.001200139,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.086112587,0.000000000,0.000000000,0.000000000,0.001200139,0.023254920,0.000000000,0.000000000,0.054494910,0.000000000,0.000000000,0.998514048,-0.050054218,1.106166087,0.000000000,-0.536625187,0.801174810,0.436516750,1.411157365
1539699462.245419,34.000000000,1539699462.233025551,0.046924822,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.002799961,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.067068019,0.000000000,0.000000000,0.000000000,0.002799961,0.015997293,0.000000000,0.000000000,0.169683479,0.000000000,0.000000000,-0.985498613,-0.152437573,1.096829891,0.000000000,-0.585680331,0.843869079,0.280805185,1.349790703
1539699463.084487,35.000000000,1539699463.035553932,0.036483009,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.005718819,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.066381718,0.000000000,0.000000000,0.000000000,0.005718819,0.015768789,0.000000000,0.000000000,0.457097866,0.000000000,0.000000000,-0.889416405,-0.214452879,1.052665470,0.000000000,-0.596463397,0.801517790,0.167557638,1.303813151
1539699463.478557,36.000000000,1539699463.436809778,0.027409409,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.005762367,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.069961841,0.000000000,0.000000000,0.000000000,0.005762367,0.017329474,0.000000000,0.000000000,0.654929577,0.000000000,0.000000000,-0.755689916,-0.221213420,1.036636179,0.000000000,-0.552329164,0.773353260,0.109902324,1.299919098
1539699463.882833,37.000000000,1539699463.838066816,0.019081771,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.002704651,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.065558764,0.000000000,0.000000000,0.000000000,0.002704651,0.016815029,0.000000000,0.000000000,0.806262822,0.000000000,0.000000000,-0.591557488,-0.229304719,1.010256484,0.000000000,-0.505578286,0.750910933,0.046968848,1.269602035
1539699464.246667,38.000000000,1539699464.240534306,0.015761564,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.001058580,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.058289753,0.000000000,0.000000000,0.000000000,-0.001058580,0.015255266,0.000000000,0.000000000,0.912569585,0.000000000,0.000000000,-0.408921451,-0.216336930,0.994107304,0.000000000,-0.467427065,0.747082884,0.034753204,1.241131724
1539699465.074545,39.000000000,1539699465.043028116,0.026570618,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.006484351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.068958123,0.000000000,0.000000000,0.000000000,-0.006484351,0.014875258,0.000000000,0.000000000,0.997115453,0.000000000,0.000000000,-0.075899762,-0.158349793,0.964987307,0.000000000,-0.484359722,0.721058977,0.167660136,1.208915636
1539699467.076538,40.000000000,1539699467.050520897,0.036523152,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.006920253,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.083233527,0.000000000,0.000000000,0.000000000,-0.006920253,0.019874873,0.000000000,0.000000000,0.999933295,0.000000000,0.000000000,0.011550090,0.156818839,0.983489851,0.000000000,-0.225401788,0.701533310,0.539039467,1.265446392
1539699469.324193,41.000000000,1539699469.258197784,0.038751026,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.010602790,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.078410392,0.000000000,0.000000000,0.000000000,-0.010602790,0.030914418,0.000000000,0.000000000,0.976551976,0.000000000,0.000000000,-0.215281763,0.494296539,0.916246512,0.000000000,0.100590935,0.564596586,0.888002143,1.267896438
1539699470.314826,42.000000000,1539699470.260538578,0.038508760,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.014778633,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.065795660,0.000000000,0.000000000,0.000000000,-0.014778633,0.030623710,0.000000000,0.000000000,0.873792655,0.000000000,0.000000000,-0.486298670,0.589739271,0.829601322,0.000000000,0.197266291,0.479608695,0.982212250,1.179593949
1539699471.102679,43.000000000,1539699471.063136578,0.029822869,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.011479292,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.051319593,0.000000000,0.000000000,0.000000000,-0.011479292,0.026964600,0.000000000,0.000000000,0.745124752,0.000000000,0.000000000,-0.666925111,0.624356980,0.744590162,0.000000000,0.278970999,0.416172139,0.969742961,1.073008185
1539699473.326115,44.000000000,1539699473.270638227,0.028649147,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.007106282,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.077367139,0.000000000,0.000000000,0.000000000,-0.007106282,0.039108325,0.000000000,0.000000000,0.882861888,0.000000000,0.000000000,-0.469632714,0.674508327,0.411796646,0.000000000,0.335987149,0.016280146,1.013029506,0.807313145
1539699474.144753,45.000000000,1539699474.073171377,0.024652149,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.004297853,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.063483528,0.000000000,0.000000000,0.000000000,-0.004297853,0.032277298,0.000000000,0.000000000,0.966705854,0.000000000,0.000000000,-0.255890195,0.754728487,0.334966270,0.000000000,0.440708434,-0.024351403,1.068748541,0.694283943
1539699474.912019,46.000000000,1539699474.875651598,0.024363157,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.003498401,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.053378281,0.000000000,0.000000000,0.000000000,-0.003498401,0.024958642,0.000000000,0.000000000,0.999976878,0.000000000,0.000000000,0.006800261,0.844974701,0.310270086,0.000000000,0.532800664,-0.005696000,1.157148739,0.626236173
1539699476.498727,47.000000000,1539699476.482024908,0.027430248,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.001576811,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.063623827,0.000000000,0.000000000,0.000000000,-0.001576811,0.027119746,0.000000000,0.000000000,0.970196625,0.000000000,0.000000000,0.242319023,1.093594669,0.365289844,0.000000000,0.762353079,0.035928364,1.424836259,0.694651325
1539699478.714949,48.000000000,1539699478.689760685,0.035139416,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.004726295,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.086457514,0.000000000,0.000000000,0.000000000,-0.004726295,0.038706561,0.000000000,0.000000000,0.999987311,0.000000000,0.000000000,0.005037590,1.408179338,0.484427353,0.000000000,1.033269129,0.090947689,1.783089547,0.877907017
1539699479.916987,49.000000000,1539699479.893253088,0.032905659,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.011906885,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.076866492,0.000000000,0.000000000,0.000000000,-0.011906885,0.036933474,0.000000000,0.000000000,0.965074157,0.000000000,0.000000000,-0.261976854,1.576342902,0.436149110,0.000000000,1.213544564,0.051787435,1.939141240,0.820510786
1539699480.716977,50.000000000,1539699480.695802689,0.022330831,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.012217267,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.070257306,0.000000000,0.000000000,0.000000000,-0.012217267,0.035246382,0.000000000,0.000000000,0.875551839,0.000000000,0.000000000,-0.483124184,1.645197874,0.367360545,0.000000000,1.346327792,-0.008119853,1.944067956,0.742840943
1539699481.526454,51.000000000,1539699481.498258114,0.015446185,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.009186280,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.064800626,0.000000000,0.000000000,0.000000000,-0.009186280,0.036600991,0.000000000,0.000000000,0.738131548,0.000000000,0.000000000,-0.674656815,1.674701372,0.264489563,0.000000000,1.426136010,-0.118138145,1.923266735,0.647117272
1539699482.519128,52.000000000,1539699482.502033472,0.012824743,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.001258260,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.065292833,0.000000000,0.000000000,0.000000000,-0.001258260,0.039779477,0.000000000,0.000000000,0.539320787,0.000000000,0.000000000,-0.842100403,1.643235723,0.123261565,0.000000000,1.416742957,-0.275634295,1.869728490,0.522157425
1539699484.752359,53.000000000,1539699484.708371162,0.028024360,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.016366687,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.104177686,0.000000000,0.000000000,0.000000000,0.016366687,0.043340192,0.000000000,0.000000000,0.557263434,0.000000000,0.000000000,-0.830335754,1.433281265,-0.155873190,0.000000000,1.098471708,-0.572239334,1.768090822,0.260492955
1539699486.531685,54.000000000,1539699486.514652014,0.041978132,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.021724883,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.117501777,0.000000000,0.000000000,0.000000000,0.021724883,0.046536802,0.000000000,0.000000000,0.578805733,0.000000000,0.000000000,-0.815465464,1.380165460,-0.417617296,0.000000000,0.970394148,-0.849065098,1.789936771,0.013830506
1539699487.370690,55.000000000,1539699487.317118406,0.045228456,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.022492761,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.116129990,0.000000000,0.000000000,0.000000000,0.022492761,0.038534266,0.000000000,0.000000000,0.350725782,0.000000000,0.000000000,-0.936478204,1.316931269,-0.492364343,0.000000000,0.891591610,-0.884967275,1.742270927,-0.099761411
1539699488.365222,56.000000000,1539699488.320998907,0.049516287,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.016866310,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.116667110,0.000000000,0.000000000,0.000000000,0.016866310,0.026369401,0.000000000,0.000000000,0.081932296,0.000000000,0.000000000,-0.996637898,1.201420282,-0.540135977,0.000000000,0.756375174,-0.864909134,1.646465390,-0.215362821
1539699489.132589,57.000000000,1539699489.123526335,0.054083473,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.010213398,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.109768506,0.000000000,0.000000000,0.000000000,0.010213398,0.019127633,0.000000000,0.000000000,0.210591493,0.000000000,0.000000000,0.977574152,1.102994226,-0.538632844,0.000000000,0.637877153,-0.815238214,1.568111300,-0.262027474
1539699489.971298,58.000000000,1539699489.925973177,0.047826405,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.002418604,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.108040224,0.000000000,0.000000000,0.000000000,0.002418604,0.018998822,0.000000000,0.000000000,0.486468948,0.000000000,0.000000000,0.873697867,1.056601809,-0.493282508,0.000000000,0.619216829,-0.768954936,1.493986789,-0.217610081
